2015-04-27 00:30;800000;9.19;1.64;9.35;231.91;232.29;231.65
2015-04-27 01:00;800000;9.19;1.48;9.32;232.28;232.66;232.09
2015-04-27 01:30;800000;9.12;1.47;9.24;232.14;232.44;231.96
2015-04-27 02:00;800000;9.4;1.68;9.56;232.03;232.37;231.82
2015-04-27 02:30;800000;9.33;1.2;9.42;232.55;232.81;232.34
2015-04-27 03:00;800000;9.38;1.85;9.56;232.64;232.98;232.44
2015-04-27 03:30;800000;8.99;1.27;9.09;232.9;233.31;232.61
2015-04-27 04:00;800000;9.46;1.59;9.6;232.94;233.33;232.65
2015-04-27 04:30;800000;9.24;1.71;9.4;232.55;232.88;232.42
2015-04-27 05:00;800000;9.1;1.33;9.21;232.51;232.86;232.28
2015-04-27 05:30;800000;9.36;1.6;9.5;231.72;232.01;231.52
2015-04-27 06:00;800000;9.18;1.32;9.27;231.51;231.75;231.23
2015-04-27 06:30;800000;9.2;1.41;9.32;230.44;230.88;230.23
2015-04-27 07:00;800000;9.32;1.67;9.47;229.97;230.29;229.87
2015-04-27 07:30;800000;7.32;0.76;7.39;229.91;230.3;229.77
2015-04-27 08:00;800000;6.58;0.58;6.61;229.15;229.94;229.19
2015-04-27 08:30;800000;6.24;0.44;6.27;229.44;230.14;229.5
2015-04-27 09:00;800000;6.48;0.6;6.52;228.49;229.33;228.49
2015-04-27 09:30;800000;6.21;0.45;6.23;228.28;229.17;228.43
2015-04-27 10:00;800000;6.48;0.49;6.51;227.16;228.03;227.29
2015-04-27 10:30;800000;6.22;0.57;6.26;227.24;228.17;227.5
2015-04-27 11:00;800000;5.89;0.26;5.9;227.54;228.28;227.72
2015-04-27 11:30;800000;6.38;0.76;6.44;228.14;228.96;228.43
2015-04-27 12:00;800000;6.02;0.42;6.06;228.41;229.22;228.6
2015-04-27 12:30;800000;5.89;0.32;5.9;228.15;228.9;228.36
2015-04-27 13:00;800000;6.03;0.71;6.09;228.72;229.5;228.91
2015-04-27 13:30;800000;5.98;0.18;5.99;228.94;229.81;229.17
2015-04-27 14:00;800000;6.17;0.67;6.22;229.85;230.51;229.86
2015-04-27 14:30;800000;6.02;0.42;6.04;230.31;231.05;230.47
2015-04-27 15:00;800000;5.76;0.35;5.78;230.39;231.16;230.55
2015-04-27 15:30;800000;6.29;0.78;6.36;230.06;230.82;230.35
2015-04-27 16:00;800000;5.78;0.32;5.79;229.86;230.57;230.12
2015-04-27 16:30;800000;6.11;0.62;6.15;229.49;230.24;229.66
2015-04-27 17:00;800000;5.9;0.4;5.92;229.75;230.3;229.88
2015-04-27 17:30;800000;8.24;0.99;8.35;229.1;229.87;229.15
2015-04-27 18:00;800000;8.41;0.75;8.46;228.41;229.22;228.46
2015-04-27 18:30;800000;9.03;1.46;9.16;229.67;230.57;229.81
2015-04-27 19:00;800000;9.19;1.7;9.35;230.5;231.41;230.63
2015-04-27 19:30;800000;8.76;1.14;8.84;230.66;231.51;230.72
2015-04-27 20:00;800000;9;1.45;9.13;228.57;229.39;228.52
2015-04-27 20:30;800000;8.91;1.15;8.99;229.2;229.97;229.1
2015-04-27 21:00;800000;8.91;1.25;9;229.43;230.18;229.12
2015-04-27 21:30;800000;9.51;1.81;9.69;230.69;231.34;230.39
2015-04-27 22:00;800000;8.8;1.06;8.86;230.65;231.11;230.16
2015-04-27 22:30;800000;9.28;1.66;9.44;231.36;231.8;231.06
2015-04-27 23:00;800000;8.91;1.17;8.99;230.55;231.15;230.27
2015-04-27 23:30;800000;8.83;1.13;8.92;230.1;230.45;229.68
2015-04-28 00:00;800000;9.11;1.55;9.24;230.95;230.99;230.35
2015-04-28 00:30;800000;8.92;1.24;9.01;231.24;231.41;230.61
2015-04-28 01:00;800000;9.35;1.51;9.48;231.36;231.6;230.74
2015-04-28 01:30;800000;9.17;1.35;9.28;231.85;231.94;231.2
2015-04-28 02:00;800000;9.05;1.34;9.15;232.3;232.33;231.63
2015-04-28 02:30;800000;9.43;1.56;9.57;232.38;232.45;231.78
2015-04-28 03:00;800000;9.15;1.45;9.28;232.4;232.43;231.89
2015-04-28 03:30;800000;9.16;1.56;9.29;232.27;232.28;231.66
2015-04-28 04:00;800000;9.23;1.28;9.32;232.56;232.58;232.02
2015-04-28 04:30;800000;9.04;1.51;9.19;231.59;231.69;231.25
2015-04-28 05:00;800000;9.48;1.38;9.58;230.17;230.4;229.91
2015-04-28 05:30;800000;9.27;1.44;9.39;231.42;231.72;231.25
2015-04-28 06:00;800000;9.48;1.73;9.64;232.1;232.59;232.18
2015-04-28 06:30;800000;10.11;1.16;10.18;229.69;230.2;229.6
2015-04-28 07:00;800000;11.49;1.53;11.6;229.09;229.71;228.96
2015-04-28 07:30;800000;11.44;0.66;11.47;229.5;230.41;229.59
2015-04-28 08:00;800000;11.75;0.37;11.76;227.31;228.18;227.59
2015-04-28 08:30;800000;13.25;0.81;13.28;227.95;228.77;228.5
2015-04-28 09:00;800000;13.66;0.4;13.67;226.31;227.25;226.72
2015-04-28 09:30;800000;15.37;0.76;15.39;226.36;227.12;226.74
2015-04-28 10:00;800000;15.24;0.71;15.26;226.11;226.56;226.34
2015-04-28 10:30;800000;14.39;0.65;14.41;225.49;225.93;225.72
2015-04-28 11:00;800000;16.65;1.67;16.75;225.4;225.75;225.66
2015-04-28 11:30;800000;18.01;1.93;18.12;227.42;227.71;227.71
2015-04-28 12:00;800000;16.51;1.8;16.61;227.8;228.12;228.02
2015-04-28 12:30;800000;16.53;1.85;16.65;229.05;229.35;229.31
2015-04-28 13:00;800000;16.29;1.73;16.39;228.77;229.24;229.01
2015-04-28 13:30;800000;15.34;1.8;15.45;229.18;229.67;229.59
2015-04-28 14:00;800000;14.9;1.37;14.97;228.42;228.89;228.8
2015-04-28 14:30;800000;15.52;1.7;15.61;227.82;228.33;228.3
2015-04-28 15:00;800000;15.66;1.64;15.76;227.8;228.13;228.08
2015-04-28 15:30;800000;15.46;1.62;15.55;228.14;228.4;228.52
2015-04-28 16:00;800000;14.45;1.67;14.56;229.32;229.56;229.71
2015-04-28 16:30;800000;12.03;1.48;12.12;230.41;230.73;230.79
2015-04-28 17:00;800000;9.57;1.41;9.68;228.53;228.83;228.91
2015-04-28 17:30;800000;7.87;0.62;7.9;226.86;227.23;227.17
2015-04-28 18:00;800000;9.46;1.55;9.61;225.31;226.12;225.49
2015-04-28 18:30;800000;10;1.09;10.06;226.28;227.2;226.32
2015-04-28 19:00;800000;10.08;1.12;10.15;228.57;229.46;228.7
2015-04-28 19:30;800000;9.6;1.68;9.75;228.63;229.51;228.8
2015-04-28 20:00;800000;9.14;0.96;9.19;227.31;228.12;227.34
2015-04-28 20:30;800000;9.78;1.68;9.94;229.58;230.2;229.65
2015-04-28 21:00;800000;9.75;1.65;9.89;230.83;231.34;230.82
2015-04-28 21:30;800000;9.21;1.3;9.31;230.76;231.29;230.88
2015-04-28 22:00;800000;9.43;1.56;9.57;229.41;229.93;229.44
2015-04-28 22:30;800000;9.58;1.46;9.7;230.22;230.64;230.36
2015-04-28 23:00;800000;9.63;1.65;9.77;230.56;230.93;230.67
2015-04-28 23:30;800000;9.5;1.43;9.62;231.68;231.92;231.66
2015-04-29 00:00;800000;9.68;1.72;9.84;231.84;232.01;231.78
2015-04-29 00:30;800000;9.58;1.59;9.72;232.61;232.72;232.5
2015-04-29 01:00;800000;9.7;1.61;9.83;230.82;230.97;230.75
2015-04-29 01:30;800000;9.58;1.62;9.72;230.06;230.21;229.84
2015-04-29 02:00;800000;9.53;1.19;9.61;230.52;230.69;230.21
2015-04-29 02:30;800000;10.06;2.02;10.27;230.57;230.74;230.37
2015-04-29 03:00;800000;9.4;1.23;9.49;230.62;230.79;230.43
2015-04-29 03:30;800000;9.86;1.63;10;230.63;230.83;230.38
2015-04-29 04:00;800000;9.79;1.63;9.93;230.77;231.02;230.64
2015-04-29 04:30;800000;9.37;1.25;9.46;230.96;231.28;230.88
2015-04-29 05:00;800000;9.77;1.65;9.92;229.54;229.74;229.46
2015-04-29 05:30;800000;9.38;1.33;9.48;227.94;228.27;227.95
2015-04-29 06:00;800000;9.73;1.54;9.86;227.2;227.94;227.35
2015-04-29 06:30;800000;10.28;1.41;10.38;227.74;228.35;227.94
2015-04-29 07:00;800000;11.55;1.3;11.64;228.64;229.68;229.09
2015-04-29 07:30;800000;8.68;0.79;8.72;227.98;228.89;228.18
2015-04-29 08:00;800000;8.95;0.66;8.98;226.37;227.39;226.68
2015-04-29 08:30;800000;9.79;0.6;9.82;225.91;226.99;226.17
2015-04-29 09:00;800000;11.98;0.38;11.99;224.26;225.41;224.55
2015-04-29 09:30;800000;13.05;0.63;13.08;224.14;225.24;224.48
2015-04-29 10:00;800000;13.54;0.67;13.56;223.85;225.06;224.22
2015-04-29 10:30;800000;13.73;0.72;13.75;224.61;225.52;224.85
2015-04-29 11:00;800000;14.02;1.59;14.12;228.12;229.05;228.3
2015-04-29 11:30;800000;12.72;0.46;12.74;227.46;228.31;227.74
2015-04-29 12:00;800000;13.13;1.07;13.17;228.7;229.39;228.9
2015-04-29 12:30;800000;15.32;1.6;15.41;229.62;230.3;229.71
2015-04-29 13:00;800000;14.03;0.76;14.06;229.55;230.2;229.69
2015-04-29 13:30;800000;12.82;1.09;12.87;228.25;228.92;228.6
2015-04-29 14:00;800000;14.76;0.98;14.8;227.23;227.83;227.46
2015-04-29 14:30;800000;14.85;1.16;14.89;227.34;228.03;227.64
2015-04-29 15:00;800000;13.57;1.06;13.63;227.21;227.75;227.59
2015-04-29 15:30;800000;13.33;0.93;13.37;226.8;227.23;227.07
2015-04-29 16:00;800000;11.92;1.16;11.98;227.44;227.95;227.92
2015-04-29 16:30;800000;8.19;0.22;8.19;227.91;228.34;228.17
2015-04-29 17:00;800000;7.15;0.43;7.17;227.2;227.72;227.34
2015-04-29 17:30;800000;6.83;0.46;6.89;227.3;227.83;227.56
2015-04-29 18:00;800000;9.37;1.07;9.44;225.37;226.18;225.53
2015-04-29 18:30;800000;8.97;1.12;9.04;226.72;227.82;226.88
2015-04-29 19:00;800000;8.76;1.27;8.86;228.9;230.04;229.35
2015-04-29 19:30;800000;8.75;1.4;8.87;228.28;229.11;228.36
2015-04-29 20:00;800000;8.32;0.87;8.36;228.06;228.77;228.14
2015-04-29 20:30;800000;8.82;1.41;8.94;227.8;228.5;228.08
2015-04-29 21:00;800000;8.62;1.26;8.72;229.52;229.92;229.72
2015-04-29 21:30;800000;8.38;1.09;8.47;229.42;229.57;229.32
2015-04-29 22:00;800000;8.71;1.54;8.85;229.01;229.19;228.89
2015-04-29 22:30;800000;8.64;1.03;8.7;230.96;230.93;230.85
2015-04-29 23:00;800000;8.76;1.53;8.9;231.86;231.87;231.8
2015-04-29 23:30;800000;8.77;1.45;8.9;232.08;232.13;232.06
2015-04-30 00:00;800000;8.95;1.24;9.04;230.92;230.97;230.86
2015-04-30 00:30;800000;8.81;1.54;8.95;231.27;231.27;231.15
2015-04-30 01:00;800000;8.75;1.21;8.84;230.74;230.71;230.61
2015-04-30 01:30;800000;8.69;1.42;8.81;231.18;231.28;231.03
2015-04-30 02:00;800000;9.04;1.39;9.16;231.45;231.44;231.27
2015-04-30 02:30;800000;8.86;1.46;8.99;231.74;231.64;231.64
2015-04-30 03:00;800000;8.75;1.39;8.87;232.01;232.08;231.87
2015-04-30 03:30;800000;8.88;1.39;8.99;231.75;231.71;231.59
2015-04-30 04:00;800000;8.87;1.55;9.01;231.42;231.52;231.35
2015-04-30 04:30;800000;8.72;1.16;8.81;231.43;231.56;231.41
2015-04-30 05:00;800000;9.19;1.63;9.34;230.21;230.4;230.17
2015-04-30 05:30;800000;8.69;1.08;8.76;229.34;229.41;229.23
2015-04-30 06:00;800000;8.93;1.36;9.05;231.4;231.75;231.3
2015-04-30 06:30;800000;9.9;1.52;10.02;227.87;228.35;227.89
2015-04-30 07:00;800000;9.97;0.96;10.02;226.44;226.83;226.27
2015-04-30 07:30;800000;10.15;1.49;10.26;226.65;227.16;226.66
2015-04-30 08:00;800000;8.54;0.36;8.56;226.3;226.73;226.18
2015-04-30 08:30;800000;9.48;0.15;9.49;225.87;226.36;225.76
2015-04-30 09:00;800000;9.49;0.42;9.5;225.65;226.36;225.66
2015-04-30 09:30;800000;9.92;0.17;9.93;224.94;225.84;225.02
2015-04-30 10:00;800000;10.18;0.42;10.2;225.03;225.99;225.11
2015-04-30 10:30;800000;10.91;0.41;10.92;224.62;225.39;224.79
2015-04-30 11:00;800000;11.23;0.33;11.25;223.91;224.58;224.09
2015-04-30 11:30;800000;10.76;0.54;10.78;223.33;224.15;223.47
2015-04-30 12:00;800000;11.94;0.79;11.96;226.69;227.45;226.84
2015-04-30 12:30;800000;12.09;1.45;12.2;228.78;229.34;229.01
2015-04-30 13:00;800000;12.5;1.13;12.56;229.1;229.76;229.22
2015-04-30 13:30;800000;13.72;1.18;13.77;229.41;230.01;229.52
2015-04-30 14:00;800000;11.42;1.24;11.5;229.6;230.02;229.55
2015-04-30 14:30;800000;11.11;1.03;11.16;230.47;230.81;230.35
2015-04-30 15:00;800000;8.98;1.12;9.07;228.04;228.41;228.07
2015-04-30 15:30;800000;8.18;0.5;8.19;226.5;226.89;226.58
2015-04-30 16:00;800000;6.71;0.41;6.74;227.16;227.47;227.17
2015-04-30 16:30;800000;6.57;0.46;6.59;228.3;228.57;228.29
2015-04-30 17:00;800000;6.45;0.53;6.48;228.56;228.81;228.4
2015-04-30 17:30;800000;6.66;0.83;6.72;228.73;229.08;228.67
2015-04-30 18:00;800000;7.53;0.62;7.59;227.1;227.64;227.12
2015-04-30 18:30;800000;8.41;1.22;8.5;226.7;227.38;226.64
2015-04-30 19:00;800000;8.7;1.3;8.82;228.66;229.63;228.7
2015-04-30 19:30;800000;8.33;1;8.39;230.06;230.81;229.9
2015-04-30 20:00;800000;8.58;1.46;8.72;229.4;229.97;229.24
2015-04-30 20:30;800000;8.47;1.29;8.57;228.38;228.94;228.03
2015-04-30 21:00;800000;8.65;1.43;8.79;230.76;231.35;230.42
2015-04-30 21:30;800000;8.44;1.36;8.55;231.37;231.75;230.99
2015-04-30 22:00;800000;8.31;1.21;8.4;231.19;231.54;231
2015-04-30 22:30;800000;8.5;1.45;8.63;229.69;230.07;229.37
2015-04-30 23:00;800000;8.57;1.24;8.67;231.71;232.02;231.41
2015-04-30 23:30;800000;8.65;1.57;8.81;232.07;232.24;231.76
2015-05-01 00:00;800010;8.6;1.53;8.73;231.68;231.9;231.48
2015-05-01 00:30;800000;8.39;1.12;8.48;232.7;232.76;232.5
2015-05-01 01:00;800000;8.65;1.58;8.8;231.35;231.5;231.06
2015-05-01 01:30;800000;8.24;1.18;8.33;230.29;230.4;229.96
2015-05-01 02:00;800000;8.33;1.28;8.44;229.89;229.94;229.5
2015-05-01 02:30;800000;8.69;1.62;8.84;230.79;230.87;230.39
2015-05-01 03:00;800000;8.33;0.98;8.39;230.87;230.78;230.44
2015-05-01 03:30;800000;8.54;1.46;8.67;230.71;230.68;230.35
2015-05-01 04:00;800000;8.59;1.45;8.72;230.75;230.73;230.4
2015-05-01 04:30;800000;8.23;1.09;8.32;230.63;230.72;230.41
2015-05-01 05:00;800000;8.55;1.52;8.68;231.23;231.4;230.93
2015-05-01 05:30;800000;8.22;1.18;8.32;230.5;230.61;230.2
2015-05-01 06:00;800000;8.15;1.27;8.25;230.04;230.24;229.78
2015-05-01 06:30;800000;8.5;1.39;8.62;229.37;229.54;229.14
2015-05-01 07:00;800000;8.11;1.02;8.18;231.81;231.97;231.74
2015-05-01 07:30;800000;7.45;1.1;7.55;230.79;230.92;230.72
2015-05-01 08:00;800000;5.69;0.47;5.71;229.4;229.55;229.22
2015-05-01 08:30;800000;5.67;0.39;5.7;229.08;229.38;228.86
2015-05-01 09:00;800000;5.85;0.55;5.89;228.73;229.26;228.63
2015-05-01 09:30;800000;5.51;0.24;5.52;229.23;229.74;229.24
2015-05-01 10:00;800000;5.8;0.51;5.84;228.86;229.35;228.81
2015-05-01 10:30;800000;5.8;0.45;5.82;228.57;228.97;228.45
2015-05-01 11:00;800000;5.53;0.28;5.55;228.11;228.54;227.9
2015-05-01 11:30;800000;5.78;0.55;5.81;227.76;228.15;227.71
2015-05-01 12:00;800000;5.62;0.44;5.65;228.19;228.54;228.17
2015-05-01 12:30;800000;6.08;0.55;6.11;228.25;228.59;228.27
2015-05-01 13:00;800000;6.31;0.69;6.36;228.52;228.73;228.59
2015-05-01 13:30;800000;5.88;0.37;5.9;228.63;228.79;228.64
2015-05-01 14:00;800000;5.61;0.54;5.65;229.31;229.39;229.25
2015-05-01 14:30;800000;5.31;0.51;5.35;229.68;229.79;229.67
2015-05-01 15:00;800000;5.26;0.42;5.29;230.01;230.08;230.02
2015-05-01 15:30;800000;5.41;0.57;5.45;229.78;230.04;229.87
2015-05-01 16:00;800000;5.11;0.22;5.11;230.08;230.17;230.12
2015-05-01 16:30;800000;5.38;0.57;5.44;230.09;230.24;230.09
2015-05-01 17:00;800000;5.29;0.49;5.33;230.45;230.75;230.46
2015-05-01 17:30;800000;5.46;0.48;5.49;230.46;230.71;230.31
2015-05-01 18:00;800000;7.54;1.49;7.72;228.48;228.9;228.37
2015-05-01 18:30;800000;7.92;1.1;8.01;230.68;231.31;230.45
2015-05-01 19:00;800000;8.14;1.42;8.27;230.9;231.47;230.73
2015-05-01 19:30;800000;8.14;1.39;8.26;230.75;231.5;230.63
2015-05-01 20:00;800000;8.01;1.25;8.11;231.31;232.03;231.18
2015-05-01 20:30;800000;8.33;1.72;8.52;230.86;231.55;230.82
2015-05-01 21:00;800000;8.21;1.36;8.34;231.62;232.2;231.54
2015-05-01 21:30;800000;7.97;1.05;8.04;230.93;231.4;230.77
2015-05-01 22:00;800000;8.28;1.55;8.43;230.43;230.78;230.22
2015-05-01 22:30;800000;7.99;1.19;8.09;231.18;231.53;231.02
2015-05-01 23:00;800000;8.29;1.57;8.44;232.22;232.51;232.13
2015-05-01 23:30;800000;8.23;1.67;8.4;231.64;231.98;231.48
2015-05-02 00:00;800000;7.63;0.89;7.69;230.86;231.2;230.52
2015-05-02 00:30;800000;7.7;1.44;7.84;231.8;232.1;231.44
2015-05-02 01:00;800000;8.11;1.46;8.26;232.11;232.36;231.85
2015-05-02 01:30;800000;7.63;1.24;7.74;232.14;232.47;231.76
2015-05-02 02:00;800000;8;1.7;8.19;232.13;232.41;231.75
2015-05-02 02:30;800000;7.71;1.22;7.81;231.56;231.78;231.35
2015-05-02 03:00;800000;7.66;1.27;7.77;231.27;231.4;230.96
2015-05-02 03:30;800000;7.94;1.68;8.14;231.53;231.66;231.05
2015-05-02 04:00;800000;7.51;0.96;7.57;231.57;231.7;231.09
2015-05-02 04:30;800000;7.8;1.48;7.94;231.3;231.34;230.86
2015-05-02 05:00;800000;7.85;1.39;7.98;231.03;231.19;230.64
2015-05-02 05:30;800000;7.71;1.26;7.82;230.15;230.34;229.75
2015-05-02 06:00;800000;7.73;1.48;7.88;230.49;230.59;230.18
2015-05-02 06:30;800000;7.2;0.93;7.27;231.32;231.46;231.17
2015-05-02 07:00;800000;7.63;1.28;7.74;230.06;230.14;230.03
2015-05-02 07:30;800000;5.99;0.86;6.06;229.88;229.95;229.8
2015-05-02 08:00;800000;4.87;0.42;4.91;230;230.3;229.95
2015-05-02 08:30;800000;4.89;0.44;4.92;229.32;229.64;229.2
2015-05-02 09:00;800000;4.55;0.24;4.57;228.55;228.99;228.52
2015-05-02 09:30;800000;4.9;0.44;4.94;228.01;228.49;228.03
2015-05-02 10:00;800000;5.32;0.64;5.37;231.09;231.54;231.01
2015-05-02 10:30;800000;5.38;0.24;5.4;229.75;230.05;229.93
2015-05-02 11:00;800000;5.81;0.56;5.86;228.91;229.26;229.15
2015-05-02 11:30;800000;5.87;0.57;5.91;228.44;229;228.58
2015-05-02 12:00;800000;5.77;0.37;5.79;228.71;229.26;228.88
2015-05-02 12:30;800000;5.94;0.61;5.98;229.59;230.09;229.78
2015-05-02 13:00;800000;5.62;0.29;5.63;229.51;229.85;229.57
2015-05-02 13:30;800000;5.8;0.5;5.84;230.08;230.4;230.3
2015-05-02 14:00;800000;5.97;0.59;6.01;230.2;230.59;230.49
2015-05-02 14:30;800000;5.63;0.29;5.65;230.17;230.46;230.31
2015-05-02 15:00;800000;5.82;0.69;5.88;230.77;231.16;231.05
2015-05-02 15:30;800000;5.54;0.36;5.56;229.94;230.31;230.21
2015-05-02 16:00;800000;5.62;0.23;5.64;228.91;229.3;229.07
2015-05-02 16:30;800000;5.72;0.64;5.77;229.28;229.68;229.41
2015-05-02 17:00;800000;5.54;0.28;5.56;229.95;230.45;230.09
2015-05-02 17:30;800000;5.84;0.68;5.89;229.54;230.12;229.69
2015-05-02 18:00;800000;8.19;1.63;8.37;229.51;230.23;229.69
2015-05-02 18:30;800000;8.18;0.92;8.25;228.46;229.28;228.48
2015-05-02 19:00;800000;8.65;1.5;8.78;229.5;230.55;229.58
2015-05-02 19:30;800000;8.54;1.23;8.64;230.03;230.8;230.02
2015-05-02 20:00;800000;8.51;1.34;8.62;231.13;231.78;231.03
2015-05-02 20:30;800000;8.87;1.79;9.05;230.88;231.51;230.85
2015-05-02 21:00;800000;8.31;1.11;8.4;231.82;232.3;231.71
2015-05-02 21:30;800000;8.38;1.18;8.48;229.35;229.8;229.16
2015-05-02 22:00;800000;8.64;1.52;8.77;229.84;230.14;229.66
2015-05-02 22:30;800000;8.32;1.02;8.39;230.39;230.85;230.37
2015-05-02 23:00;800000;8.89;1.66;9.05;229.52;229.98;229.56
2015-05-02 23:30;800000;9.11;1.64;9.27;231.45;231.69;231.39
2015-05-03 00:00;800000;8.61;1.27;8.72;230.91;231.29;230.92
2015-05-03 00:30;800000;9.03;1.6;9.17;230.93;231.58;230.85
2015-05-03 01:00;800000;8.69;1.32;8.79;231.85;232.54;231.75
2015-05-03 01:30;800000;8.89;1.52;9.04;232.16;232.75;231.91
2015-05-03 02:00;800000;8.7;1.48;8.83;232.85;233.42;232.62
2015-05-03 02:30;800000;8.96;1.5;9.09;232.97;233.39;232.76
2015-05-03 03:00;800000;8.78;1.66;8.94;233.15;233.63;233
2015-05-03 03:30;800000;9.11;1.73;9.28;233.43;233.91;233.21
2015-05-03 04:00;800000;9.17;1.5;9.31;233.78;234.37;233.65
2015-05-03 04:30;800000;8.55;1.49;8.69;232.93;233.53;232.96
2015-05-03 05:00;800000;8.06;1.22;8.15;233.05;233.48;232.97
2015-05-03 05:30;800000;7.84;1.41;7.98;232.37;232.81;232.28
2015-05-03 06:00;800000;7.78;1.22;7.88;231.45;231.91;231.3
2015-05-03 06:30;800000;7.33;0.87;7.39;228.14;228.69;228.17
2015-05-03 07:00;800000;7.28;0.82;7.33;227.36;227.93;227.42
2015-05-03 07:30;800000;5.06;0.14;5.07;228.42;228.88;228.32
2015-05-03 08:00;800000;4.55;0.23;4.56;227.8;228.53;227.73
2015-05-03 08:30;800000;4.5;0.16;4.51;227.45;228.52;227.46
2015-05-03 09:00;800000;4.31;0.02;4.33;227.09;227.99;226.98
2015-05-03 09:30;800000;4.52;0.24;4.53;226.05;227;225.97
2015-05-03 10:00;800000;4.43;0.1;4.44;226.16;227;226.1
2015-05-03 10:30;800000;4.54;0.06;4.55;229.05;229.88;228.9
2015-05-03 11:00;800000;4.58;0.23;4.59;229.59;230.46;229.38
2015-05-03 11:30;800000;4.42;0.07;4.43;229.18;230;229.11
2015-05-03 12:00;800000;4.62;0.25;4.64;229.04;229.83;228.97
2015-05-03 12:30;800000;4.56;0.15;4.56;229.48;230.34;229.28
2015-05-03 13:00;800000;4.27;0.02;4.29;229.29;230.3;229.19
2015-05-03 13:30;800000;4.52;0.23;4.53;229.73;230.73;229.73
2015-05-03 14:00;800000;4.47;0.11;4.48;230.66;231.38;230.68
2015-05-03 14:30;800000;4.65;0.13;4.66;231.01;231.81;231.07
2015-05-03 15:00;800000;4.8;0.5;4.83;231.7;232.44;231.67
2015-05-03 15:30;800000;4.55;0.11;4.56;231.27;231.91;231.23
2015-05-03 16:00;800000;4.79;0.35;4.82;229.64;230.25;229.67
2015-05-03 16:30;800000;4.84;0.39;4.87;229.96;230.68;229.93
2015-05-03 17:00;800000;4.71;0.2;4.72;229.92;230.59;229.83
2015-05-03 17:30;800000;5.1;0.47;5.14;230.33;231.11;230.37
2015-05-03 18:00;800000;7.05;0.94;7.14;229.07;229.93;229.19
2015-05-03 18:30;800000;7.64;1.04;7.72;227.84;228.85;227.96
2015-05-03 19:00;800000;7.53;1.03;7.61;228.77;229.8;228.89
2015-05-03 19:30;800000;7.4;0.88;7.46;229.57;230.63;229.64
2015-05-03 20:00;800000;7.82;1.32;7.94;230.63;231.7;230.63
2015-05-03 20:30;800000;7.72;1.21;7.82;231.01;232.02;231.08
2015-05-03 21:00;800000;7.68;1.18;7.79;231.33;232.3;231.38
2015-05-03 21:30;800000;7.71;1.23;7.81;230.87;231.74;230.9
2015-05-03 22:00;800000;7.62;0.88;7.67;229.73;230.47;229.68
2015-05-03 22:30;800000;7.72;1.26;7.84;230.2;230.89;230.23
2015-05-03 23:00;800000;7.74;1.18;7.85;230.4;230.99;230.31
2015-05-03 23:30;800000;7.5;1.01;7.58;230.72;231.25;230.83
2015-05-04 00:00;800000;7.87;1.42;7.99;231.74;232.23;231.79
2015-05-04 00:30;800000;7.62;0.99;7.7;232.41;232.88;232.33
2015-05-04 01:00;800000;7.74;1.35;7.88;232.23;232.67;232.15
2015-05-04 01:30;800000;8.05;1.35;8.16;232.43;232.92;232.41
2015-05-04 02:00;800000;7.59;0.9;7.65;233.04;233.35;233.01
2015-05-04 02:30;800000;7.74;1.33;7.87;232.64;233.01;232.59
2015-05-04 03:00;800000;7.82;1.34;7.96;233.16;233.45;233.24
2015-05-04 03:30;800000;7.72;1.22;7.82;232.8;233.13;232.82
2015-05-04 04:00;800000;7.5;1.17;7.59;232.87;233.17;232.89
2015-05-04 04:30;800000;7.38;0.8;7.44;231.45;231.78;231.51
2015-05-04 05:00;800000;7.49;1.12;7.58;230.1;230.51;230.14
2015-05-04 05:30;800000;7.59;1.11;7.68;230.62;231.21;230.56
2015-05-04 06:00;800000;7.23;0.77;7.28;230.03;230.84;230.07
2015-05-04 06:30;800000;8.47;1.1;8.56;228.35;229.33;228.57
2015-05-04 07:00;800000;11.96;0.57;11.98;227.54;228.7;227.79
2015-05-04 07:30;800000;13.66;0.32;13.66;226.93;228.1;226.98
2015-05-04 08:00;800000;14.44;0.6;14.47;226.18;227.32;226.49
2015-05-04 08:30;800000;19.9;0.97;19.93;226.64;227.82;226.99
2015-05-04 09:00;800000;20.94;1.45;20.99;225.06;226.29;225.53
2015-05-04 09:30;800000;20.92;1.37;20.96;224.97;226.23;225.5
2015-05-04 10:00;800000;20.78;1.18;20.81;225.1;226.26;225.6
2015-05-04 10:30;800000;20.7;1.78;20.78;224.84;226.01;225.54
2015-05-04 11:00;800000;23.04;2;23.14;223.95;224.92;224.63
2015-05-04 11:30;800000;24.47;2.08;24.56;224.91;225.85;225.61
2015-05-04 12:00;800000;25.45;2.4;25.57;229.35;230.19;230.14
2015-05-04 12:30;800000;23.85;2.12;23.95;230.47;231.22;231.2
2015-05-04 13:00;800000;21.84;1.59;21.9;227;227.84;227.77
2015-05-04 13:30;800000;21.15;1.72;21.22;226.57;227.25;227.21
2015-05-04 14:00;800000;23.32;2.09;23.42;226.78;227.47;227.41
2015-05-04 14:30;800000;24.16;3.15;24.37;226.59;227.38;227.27
2015-05-04 15:00;800000;24.37;3.33;24.59;226.3;227.03;226.95
2015-05-04 15:30;800000;23.13;2.56;23.28;224.93;225.89;225.69
2015-05-04 16:00;800000;18.38;1.66;18.46;224.22;224.94;224.68
2015-05-04 16:30;800000;12.72;0.55;12.74;226.35;227.06;226.73
